Today         2020-05-28 
2019-05-24     0.010081     -0.000471      0.015725      0.015525 
2019-05-25     0.010081     -0.000471      0.015725      0.015525 
2019-05-26     0.010081     -0.000471      0.015725      0.015525 
2019-05-27     0.0098       -0.00056       0.01565       0.01545 
2019-05-28     0.00965      -0.00069       0.01565       0.01545 
2019-05-29     0.00946      -0.000806      0.01515       0.015025 
2019-05-30     0.00952      -0.00082       0.015325      0.015175 
2019-05-31     0.009176     -0.00096       0.01465       0.0146 
2019-06-01     0.009176     -0.00096       0.01465       0.0146 
2019-06-02     0.009176     -0.00096       0.01465       0.0146 
2019-06-03     0.00896      -0.001006      0.014825      0.014675 
2019-06-04     0.008725     -0.001071      0.014825      0.014675 
2019-06-05     0.00857      -0.001464      0.0145        0.0144 
2019-06-06     0.008315     -0.001341      0.0145        0.0144 
2019-06-07     0.00799      -0.00154       0.01455       0.0144 
2019-06-08     0.00799      -0.00154       0.01455       0.0144 
2019-06-09     0.00799      -0.00154       0.01455       0.0144 
2019-06-10     0.008709     -0.001407      0.014775      0.014575 
2019-06-11     0.00853      -0.001488      0.0149        0.014625 
2019-06-12     0.008542     -0.001545      0.014125      0.013925 
2019-06-13     0.0083       -0.001582      0.014325      0.0141 
2019-06-14     0.00788      -0.001672      0.014025      0.01375 
2019-06-15     0.00788      -0.001672      0.014025      0.01375 
2019-06-16     0.00788      -0.001672      0.014025      0.01375 
2019-06-17     0.008095     -0.00161       0.01425       0.01395 
2019-06-18     0.007519     -0.002306      0.014175      0.01385 
2019-06-19     0.00766      -0.002026      0.0139        0.0136 
2019-06-20     0.007385     -0.00214       0.01345       0.01315 
2019-06-21     0.007743     -0.00187       0.013725      0.013375 
2019-06-22     0.007743     -0.00187       0.013725      0.013375 
2019-06-23     0.007743     -0.00187       0.013725      0.013375 
2019-06-24     0.007423     -0.00206       0.013775      0.013425 
2019-06-25     0.0072       -0.00219       0.014125      0.01385 
2019-06-26     0.007405     -0.002015      0.014175      0.013925 
2019-06-27     0.00718      -0.002195      0.0145        0.014275 
2019-06-28     0.00722      -0.002295      0.01435       0.0141 
2019-06-29     0.00722      -0.002295      0.01435       0.0141 
2019-06-30     0.00722      -0.002295      0.01435       0.0141 
2019-07-01     0.00715      -0.002522      0.01445       0.014225 
2019-07-02     0.007177     -0.002635      0.014125      0.013825 
2019-07-03     0.006607     -0.00276       0.013675      0.0134 
2019-07-04     0.006189     -0.002897      0.0136        0.0133 
2019-07-05     0.006525     -0.002685      0.01375       0.01345 
2019-07-06     0.006525     -0.002685      0.01375       0.01345 
2019-07-07     0.006525     -0.002685      0.01375       0.01345 
2019-07-08     0.006337     -0.002657      0.013675      0.013425 
2019-07-09     0.00668      -0.002442      0.01375       0.0135 
2019-07-10     0.00706      -0.002249      0.014075      0.013775 
2019-07-11     0.007865     -0.00201       0.013875      0.0136 
2019-07-12     0.007968     -0.002         0.014         0.013675 
2019-07-13     0.007968     -0.002         0.014         0.013675 
2019-07-14     0.007968     -0.002         0.014         0.013675 
2019-07-15     0.00745      -0.00226       0.01415       0.01375 
2019-07-16     0.00722      -0.00241       0.014075      0.01365 
2019-07-17     0.006823     -0.002677      0.013875      0.013475 
2019-07-18     0.006805     -0.002805      0.0133        0.0129 
2019-07-19     0.00677      -0.00298       0.01325       0.012825 
2019-07-20     0.00677      -0.00298       0.01325       0.012825 
2019-07-21     0.00677      -0.00298       0.01325       0.012825 
2019-07-22     0.00658      -0.00305       0.01315       0.012725 
2019-07-23     0.006581     -0.0031        0.013225      0.012775 
2019-07-24     0.00614      -0.00319       0.013125      0.0126 
2019-07-25     0.00616      -0.0032        0.01265       0.012225 
2019-07-26     0.005959     -0.003123      0.012725      0.0123 
2019-07-27     0.005959     -0.003123      0.012725      0.0123 
2019-07-28     0.005959     -0.003123      0.012725      0.0123 
2019-07-29     0.00585      -0.003167      0.012725      0.012325 
2019-07-30     0.005803     -0.003145      0.01265       0.01225 
2019-07-31     0.005275     -0.003435      0.01235       0.012 
2019-08-01     0.00485      -0.00353       0.01255       0.012225 
2019-08-02     0.003825     -0.003762      0.011825      0.011525 
2019-08-03     0.003825     -0.003762      0.011825      0.011525 
2019-08-04     0.003825     -0.003762      0.011825      0.011525 
2019-08-05     0.00362      -0.003898      0.01065       0.0105 
2019-08-06     0.00355      -0.004         0.010575      0.0104 
2019-08-07     0.003055     -0.004352      0.010375      0.01025 
2019-08-08     0.003575     -0.004225      0.010425      0.010275 
2019-08-09     0.00332      -0.00438       0.0106        0.01045 
2019-08-10     0.00332      -0.00438       0.0106        0.01045 
2019-08-11     0.00332      -0.00438       0.0106        0.01045 
2019-08-12     0.00302      -0.00438       0.010775      0.010625 
2019-08-13     0.00264      -0.004435      0.010425      0.01025 
2019-08-14     0.00171      -0.004745      0.01055       0.01035 
2019-08-15     0.00035      -0.005525      0.01055       0.01035 
2019-08-16     0.00053      -0.005483      0.009925      0.00975 
2019-08-17     0.00053      -0.005483      0.009925      0.00975 
2019-08-18     0.00053      -0.005483      0.009925      0.00975 
2019-08-19     0.001575     -0.00508       0.01          0.009875 
2019-08-20     0.001325     -0.00524       0.010175      0.010025 
2019-08-21     0.0015       -0.00485       0.01095       0.01075 
2019-08-22     0.00208      -0.00453       0.0104        0.01025 
2019-08-23     0.0019       -0.004793      0.01075       0.0106 
2019-08-24     0.0019       -0.004793      0.01075       0.0106 
2019-08-25     0.0019       -0.004793      0.01075       0.0106 
2019-08-26     0.001943     -0.004789      0.010225      0.0101 
2019-08-27     0.00104      -0.005105      0.0107        0.010575 
2019-08-28     0.000446     -0.0052        0.010625      0.01055 
2019-08-29     0.00084      -0.00525       0.01065       0.0105 
2019-08-30     0.001        -0.00527       0.01105       0.01087 
2019-08-31     0.001        -0.00527       0.01105       0.01087 
2019-09-01     0.001        -0.00527       0.01105       0.01087 
2019-09-02     0.00117      -0.00534       0.011525      0.011325 
2019-09-03     0.00086      -0.00529       0.01135       0.011175 
2019-09-04     0.00146      -0.0051        0.011475      0.011275 
2019-09-05     0.002989     -0.0047        0.01175       0.011575 
2019-09-06     0.00208      -0.004908      0.0119        0.011725 
2019-09-07     0.00208      -0.004908      0.0119        0.011725 
2019-09-08     0.00208      -0.004908      0.0119        0.011725 
2019-09-09     0.00269      -0.00468       0.011775      0.0116 
2019-09-10     0.0032       -0.004493      0.01195       0.011775 
2019-09-11     0.00311      -0.004457      0.012275      0.012075 
2019-09-12     0.00361      -0.003752      0.012275      0.012075 
2019-09-13     0.00465      -0.003363      0.012275      0.012075 
2019-09-14     0.00465      -0.003363      0.012275      0.012075 
2019-09-15     0.00465      -0.003363      0.012275      0.012075 
2019-09-16     0.00412      -0.003564      0.01355       0.01315 
2019-09-17     0.00378      -0.00363       0.013025      0.0127 
2019-09-18     0.003145     -0.00383       0.01255       0.012325 
2019-09-19     0.00305      -0.003728      0.0125        0.01225 
2019-09-20     0.002805     -0.003725      0.01225       0.012075 
2019-09-21     0.002805     -0.003725      0.01225       0.012075 
2019-09-22     0.002805     -0.003725      0.01225       0.012075 
2019-09-23     0.00205      -0.004113      0.012275      0.0121 
2019-09-24     0.00141      -0.004263      0.01215       0.012025 
2019-09-25     0.00208      -0.00399       0.01195       0.01185 
2019-09-26     0.00179      -0.00403       0.01205       0.01195 
2019-09-27     0.002005     -0.004085      0.012125      0.012025 
2019-09-28     0.002005     -0.004085      0.012125      0.012025 
2019-09-29     0.002005     -0.004085      0.012125      0.012025 
2019-09-30     0.002214     -0.004075      0.012225      0.012125 
2019-10-01     0.00256      -0.004082      0.0125        0.01235 
2019-10-02     0.00243      -0.004065      0.01235       0.012125 
2019-10-03     0.0021       -0.004268      0.01235       0.012125 
2019-10-04     0.00219      -0.00427       0.01125       0.011125 
2019-10-05     0.00219      -0.00427       0.01125       0.011125 
2019-10-06     0.00219      -0.00427       0.01125       0.011125 
2019-10-07     0.00235      -0.004172      0.01145       0.011325 
2019-10-08     0.002335     -0.00425       0.0117        0.011575 
2019-10-09     0.0028       -0.00387       0.0117        0.011575 
2019-10-10     0.003364     -0.00346       0.011875      0.0117 
2019-10-11     0.00399      -0.00327       0.012         0.0118 
2019-10-12     0.00399      -0.00327       0.012         0.0118 
2019-10-13     0.00399      -0.00327       0.012         0.0118 
2019-10-14     0.003692     -0.003288      0.012175      0.01195 
2019-10-15     0.004255     -0.002997      0.012375      0.012125 
2019-10-16     0.00454      -0.00284       0.0126        0.0124 
2019-10-17     0.0042       -0.002859      0.01315       0.01285 
2019-10-18     0.00459      -0.00265       0.013275      0.0129 
2019-10-19     0.00459      -0.00265       0.013275      0.0129 
2019-10-20     0.00459      -0.00265       0.013275      0.0129 
2019-10-21     0.005099     -0.00247       0.0139        0.0134 
2019-10-22     0.004585     -0.002526      0.01365       0.013075 
2019-10-23     0.003986     -0.002749      0.013375      0.0129 
2019-10-24     0.004095     -0.002745      0.0134        0.013 
2019-10-25     0.004765     -0.00244       0.01375       0.01335 
2019-10-26     0.004765     -0.00244       0.01375       0.01335 
2019-10-27     0.004765     -0.00244       0.01375       0.01335 
2019-10-28     0.005051     -0.002269      0.01445       0.0141 
2019-10-29     0.00483      -0.002305      0.014225      0.01385 
2019-10-30     0.00492      -0.002284      0.013925      0.01355 
2019-10-31     0.004289     -0.002616      0.01375       0.013425 
2019-11-01     0.0047       -0.00254       0.01365       0.013375 
2019-11-02     0.0047       -0.00254       0.01365       0.013375 
2019-11-03     0.0047       -0.00254       0.01365       0.013375 
2019-11-04     0.0051       -0.00243       0.0145        0.0142 
2019-11-05     0.00541      -0.002245      0.0143        0.014 
2019-11-06     0.005013     -0.002357      0.0145        0.01415 
2019-11-07     0.00605      -0.001674      0.01505       0.01465 
2019-11-08     0.005735     -0.001795      0.01475       0.0144 
2019-11-09     0.005735     -0.001795      0.01475       0.0144 
2019-11-10     0.005735     -0.001795      0.01475       0.0144 
2019-11-11     0.005873     -0.00178       0.014625      0.014275 
2019-11-12     0.0057       -0.00192       0.01495       0.0146 
2019-11-13     0.00525      -0.002122      0.01445       0.014075 
2019-11-14     0.00473      -0.002339      0.01425       0.01395 
2019-11-15     0.0049       -0.00225       0.01425       0.01395 
2019-11-16     0.0049       -0.00225       0.01425       0.01395 
2019-11-17     0.0049       -0.00225       0.01425       0.01395 
2019-11-18     0.00495      -0.002205      0.014         0.013775 
2019-11-19     0.00491      -0.002228      0.013525      0.013375 
2019-11-20     0.004795     -0.00225       0.013175      0.01305 
2019-11-21     0.00506      -0.002065      0.0134        0.0133 
2019-11-22     0.00462      -0.002278      0.0136        0.0134 
2019-11-23     0.00462      -0.002278      0.0136        0.0134 
2019-11-24     0.00462      -0.002278      0.0136        0.0134 
2019-11-25     0.004855     -0.00224       0.013975      0.01375 
2019-11-26     0.00465      -0.00237       0.013875      0.013675 
2019-11-27     0.00448      -0.0024        0.0136        0.013475 
2019-11-28     0.00456      -0.00235       0.0136        0.01345 
2019-11-29     0.004557     -0.002289      0.013375      0.013175 
2019-11-30     0.004557     -0.002289      0.013375      0.013175 
2019-12-01     0.004557     -0.002289      0.013375      0.013175 
2019-12-02     0.00532      -0.001832      0.0139        0.0136 
2019-12-03     0.004615     -0.002306      0.014125      0.0138 
2019-12-04     0.00502      -0.0021        0.013475      0.01325 
2019-12-05     0.00516      -0.0019        0.0136        0.0134 
2019-12-06     0.00525      -0.001818      0.01385       0.013625 
2019-12-07     0.00525      -0.001818      0.01385       0.013625 
2019-12-08     0.00525      -0.001818      0.01385       0.013625 
2019-12-09     0.00516      -0.00197       0.013675      0.01345 
2019-12-10     0.00524      -0.00194       0.013675      0.013475 
2019-12-11     0.00502      -0.00211       0.01375       0.0135 
2019-12-12     0.00547      -0.001855      0.01375       0.013525 
2019-12-13     0.00499      -0.001953      0.014275      0.013925 
2019-12-14     0.00499      -0.001953      0.014275      0.013925 
2019-12-15     0.00499      -0.001953      0.014275      0.013925 
2019-12-16     0.0053       -0.00184       0.013925      0.013575 
2019-12-17     0.00512      -0.00187       0.014         0.0137 
2019-12-18     0.005603     -0.001605      0.01395       0.01355 
2019-12-19     0.005675     -0.001562      0.01415       0.0137 
2019-12-20     0.005602     -0.001587      0.01415       0.013675 
2019-12-21     0.005602     -0.001587      0.01415       0.013675 
2019-12-22     0.005602     -0.001587      0.01415       0.013675 
2019-12-23     0.00582      -0.0015        0.013925      0.0135 
2019-12-24     0.005764     -0.0015        0.013775      0.013375 
2019-12-25     0.00576      -0.0015        0.013775      0.013375 
2019-12-26     0.00576      -0.0015        0.013825      0.0134 
2019-12-27     0.005766     -0.001525      0.01395       0.01345 
2019-12-28     0.005766     -0.001525      0.01395       0.01345 
2019-12-29     0.005766     -0.001525      0.01395       0.01345 
2019-12-30     0.00633      -0.001105      0.013825      0.01335 
2019-12-31     0.006211     -0.001105      0.013825      0.01335 
2020-01-01     0.006211     -0.001105      0.013825      0.01335 
2020-01-02     0.00586      -0.00146       0.013475      0.013 
2020-01-03     0.005264     -0.00181       0.01295       0.01255 
2020-01-04     0.005264     -0.00181       0.01295       0.01255 
2020-01-05     0.005264     -0.00181       0.01295       0.01255 
2020-01-06     0.00526      -0.001899      0.012725      0.0124 
2020-01-07     0.005307     -0.001965      0.0134        0.01295 
2020-01-08     0.005786     -0.001664      0.01355       0.01315 
2020-01-09     0.005884     -0.001473      0.014175      0.013825 
2020-01-10     0.005853     -0.001505      0.01455       0.01415 
2020-01-11     0.005853     -0.001505      0.01455       0.01415 
2020-01-12     0.005853     -0.001505      0.01455       0.01415 
2020-01-13     0.00633      -0.001286      0.01445       0.01405 
2020-01-14     0.006246     -0.00129       0.01425       0.013875 
2020-01-15     0.00597      -0.00143       0.0141        0.0138 
2020-01-16     0.0058       -0.001581      0.014325      0.01405 
2020-01-17     0.00584      -0.00158       0.014775      0.014425 
2020-01-18     0.00584      -0.00158       0.014775      0.014425 
2020-01-19     0.00584      -0.00158       0.014775      0.014425 
2020-01-20     0.005793     -0.00159       0.015125      0.014675 
2020-01-21     0.00541      -0.00172       0.014475      0.0141 
2020-01-22     0.00531      -0.001795      0.014925      0.014525 
2020-01-23     0.00491      -0.002082      0.014625      0.01425 
2020-01-24     0.00456      -0.00226       0.014625      0.01425 
2020-01-25     0.00456      -0.00226       0.014625      0.01425 
2020-01-26     0.00456      -0.00226       0.014625      0.01425 
2020-01-27     0.00391      -0.00264       0.014625      0.01425 
2020-01-28     0.00438      -0.002375      0.01365       0.013375 
2020-01-29     0.004076     -0.00254       0.0133        0.0131 
2020-01-30     0.003703     -0.00277       0.013025      0.01285 
2020-01-31     0.003362     -0.00298       0.01305       0.012825 
2020-02-01     0.003362     -0.00298       0.01305       0.012825 
2020-02-02     0.003362     -0.00298       0.01305       0.012825 
2020-02-03     0.003342     -0.00301       0.01285       0.0126 
2020-02-04     0.00381      -0.002712      0.013525      0.0132 
2020-02-05     0.00434      -0.00246       0.013325      0.013 
2020-02-06     0.00424      -0.00253       0.013525      0.013125 
2020-02-07     0.003877     -0.00264       0.01325       0.01275 
2020-02-08     0.003877     -0.00264       0.01325       0.01275 
2020-02-09     0.003877     -0.00264       0.01325       0.01275 
2020-02-10     0.003573     -0.00287       0.013125      0.0127 
2020-02-11     0.00385      -0.002777      0.013         0.012575 
2020-02-12     0.00386      -0.00274       0.013175      0.0127 
2020-02-13     0.003676     -0.00285       0.0131        0.0126 
2020-02-14     0.00353      -0.00298       0.01355       0.013125 
2020-02-15     0.00353      -0.00298       0.01355       0.013125 
2020-02-16     0.00353      -0.00298       0.01355       0.013125 
2020-02-17     0.003519     -0.003001      0.013225      0.01285 
2020-02-18     0.00336      -0.003045      0.012675      0.01245 
2020-02-19     0.003181     -0.003111      0.01265       0.012425 
2020-02-20     0.00262      -0.00317       0.012325      0.0121 
2020-02-21     0.00247      -0.003042      0.01165       0.0114 
2020-02-22     0.00247      -0.003042      0.01165       0.0114 
2020-02-23     0.00247      -0.003042      0.01165       0.0114 
2020-02-24     0.00205      -0.003365      0.0113        0.01095 
2020-02-25     0.001839     -0.003483      0.01155       0.0112 
2020-02-26     0.002217     -0.003415      0.011075      0.010775 
2020-02-27     0.001991     -0.003485      0.0115        0.01135 
2020-02-28     0.00132      -0.003715      0.010075      0.01 
2020-02-29     0.00132      -0.003715      0.010075      0.01 
2020-03-01     0.00132      -0.003715      0.010075      0.01 
2020-03-02     0.001045     -0.004055      0.0104        0.01025 
2020-03-03     0.001055     -0.004137      0.01055       0.010325 
2020-03-04     0.001237     -0.00428       0.009725      0.0094 
2020-03-05     0.001001     -0.004281      0.01005       0.009775 
2020-03-06     0.00023      -0.00424       0.0102        0.009925 
2020-03-07     0.00023      -0.00424       0.0102        0.009925 
2020-03-08     0.00023      -0.00424       0.0102        0.009925 
2020-03-09    -0.001338     -0.00453       0.008925      0.0089 
2020-03-10    -0.001375     -0.004048      0.00965       0.00955 
2020-03-11    -0.00243      -0.004225      0.009925      0.009775 
2020-03-12    -0.002336     -0.00372       0.01025       0.01005 
2020-03-13    -0.00097      -0.002723      0.0121        0.011625 
2020-03-14    -0.00097      -0.002723      0.0121        0.011625 
2020-03-15    -0.00097      -0.002723      0.0121        0.011625 
2020-03-16    -0.001061     -0.00254       0.0109        0.01055 
2020-03-17    -0.00098      -0.00248       0.01035       0.010025 
2020-03-18     0.000944     -0.001267      0.011375      0.010875 
2020-03-19     0.00153      -0.000895      0.012525      0.01215 
2020-03-20     0.001232     -0.001538      0.01185       0.011525 
2020-03-21     0.001232     -0.001538      0.01185       0.011525 
2020-03-22     0.001232     -0.001538      0.01185       0.011525 
2020-03-23     0.000843     -0.00164       0.011975      0.011575 
2020-03-24     0.001686     -0.00146       0.01165       0.01125 
2020-03-25     0.002474     -0.00109       0.01095       0.0105 
2020-03-26     0.002464     -0.001788      0.0097        0.009525 
2020-03-27     0.001552     -0.00233       0.01015       0.0098 
2020-03-28     0.001552     -0.00233       0.01015       0.0098 
2020-03-29     0.001552     -0.00233       0.01015       0.0098 
2020-03-30     0.00144      -0.002448      0.0105        0.01015 
2020-03-31     0.00176      -0.002345      0.0108        0.01045 
2020-04-01     0.001515     -0.002355      0.0112        0.01085 
2020-04-02     0.001118     -0.00234       0.01105       0.010675 
2020-04-03     0.00089      -0.002369      0.01135       0.01095 
2020-04-04     0.00089      -0.002369      0.01135       0.01095 
2020-04-05     0.00089      -0.002369      0.01135       0.01095 
2020-04-06     0.00127      -0.00227       0.011375      0.0108 
2020-04-07     0.001966     -0.001635      0.0115        0.01085 
2020-04-08     0.001841     -0.001608      0.01095       0.010375 
2020-04-09     0.001346     -0.002057      0.01045       0.01005 
2020-04-10     0.001346     -0.002057      0.010425      0.0099 
2020-04-11     0.001346     -0.002057      0.010425      0.0099 
2020-04-12     0.001346     -0.002057      0.010425      0.0099 
2020-04-13     0.00144      -0.002057      0.010625      0.0101 
2020-04-14     0.001151     -0.00219       0.0105        0.01005 
2020-04-15     0.000528     -0.00243       0.0105        0.01005 
2020-04-16     0.000188     -0.0026        0.00985       0.00955 
2020-04-17     0.000381     -0.002531      0.01015       0.00975 
2020-04-18     0.000381     -0.002531      0.01015       0.00975 
2020-04-19     0.000381     -0.002531      0.01015       0.00975 
2020-04-20     0.00072      -0.00221       0.01005       0.0097 
2020-04-21     0.0005       -0.00212       0.010075      0.009725 
2020-04-22     0.001028     -0.00162       0.01085       0.010325 
2020-04-23     0.000445     -0.001855      0.01065       0.010175 
2020-04-24     0.00014      -0.002361      0.0104        0.00995 
2020-04-25     0.00014      -0.002361      0.0104        0.00995 
2020-04-26     0.00014      -0.002361      0.0104        0.00995 
2020-04-27     0.0003       -0.002273      0.0107        0.01015 
2020-04-28     0.00027      -0.002535      0.01065       0.01005 
2020-04-29     0.000046     -0.0027        0.01035       0.00975 
2020-04-30    -0.00058      -0.00336       0.01035       0.00975 
2020-05-01    -0.00061      -0.00336       0.01035       0.00975 
2020-05-02    -0.00061      -0.00336       0.01035       0.00975 
2020-05-03    -0.00061      -0.00336       0.01035       0.00975 
2020-05-04    -0.000232     -0.003179      0.009975      0.00935 
2020-05-05    -0.000237     -0.003293      0.009975      0.00935 
2020-05-06     0.00018      -0.002956      0.009925      0.00925 
2020-05-07    -0.000125     -0.003053      0.0096        0.008925 
2020-05-08     0.00007      -0.003015      0.0092        0.008525 
2020-05-09     0.00007      -0.003015      0.0092        0.008525 
2020-05-10     0.00007      -0.003015      0.0092        0.008525 
2020-05-11     0.00004      -0.00289       0.0095        0.008825 
2020-05-12    -0.000484     -0.002997      0.00915       0.008475 
2020-05-13    -0.000547     -0.00304       0.008775      0.008175 
2020-05-14    -0.00063      -0.003101      0.008775      0.00825 
2020-05-15    -0.0006       -0.002932      0.008875      0.0084 
2020-05-16    -0.0006       -0.002932      0.008875      0.0084 
2020-05-17    -0.0006       -0.002932      0.008875      0.0084 
2020-05-18    -0.00023      -0.002743      0.009225      0.0087 
2020-05-19    -0.00025      -0.0027        0.00945       0.00885 
2020-05-20    -0.00036      -0.002733      0.009325      0.008725 
2020-05-21    -0.00019      -0.00287       0.0091        0.008525 
2020-05-22    -0.00021      -0.00286       0.008775      0.008175 
2020-05-23    -0.00021      -0.00286       0.008775      0.008175 
2020-05-24    -0.00021      -0.00286       0.008775      0.008175 
2020-05-25    -0.000238     -0.00284       0.008725      0.00815 
2020-05-26     0.00017      -0.00259       0.00895       0.008375 
2020-05-27     0.00032      -0.002602      0.00895       0.008425 
2020-05-28     0.00042      -0.002685      0.009075      0.00845 
